Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOUBLEQUOTES
    FALSE
    LBRACKET
    RBRACKET
    RETURN
    SINGLEQUOTES
    TEXT
    TRUE
    WHILE

Grammar

Rule 0     S' -> program
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    RPAREN          shift and go to state 33
    ID              shift and go to state 10
    LPAREN          shift and go to state 11
    DEF             shift and go to state 14
    IF              shift and go to state 17
    FOR             shift and go to state 18
    NUMERO          shift and go to state 19
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    statement_list                 shift and go to state 34
    statement                      shift and go to state 36
    function_call                  shift and go to state 3
    compound_statement             shift and go to state 4
    assignment_statement           shift and go to state 5
    function_definition            shift and go to state 6
    declaration                    shift and go to state 7
    selection_statement            shift and go to state 8
    iteration_statement            shift and go to state 9
    assignment_expression          shift and go to state 12
    primary_expression             shift and go to state 13
    init_declarator                shift and go to state 15
    declarator                     shift and go to state 16
    or_expression                  shift and go to state 20
    multiplicative_expression      shift and go to state 21
    literal                        shift and go to state 22
    and_expression                 shift and go to state 23
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 85

    (38) assignment_expression -> primary_expression ASSIGN . multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    primary_expression             shift and go to state 76
    multiplicative_expression      shift and go to state 78
    additive_expression            shift and go to state 28
    literal                        shift and go to state 22

state 86

    (18) primary_expression -> LPAREN assignment_expression . RPAREN

    RPAREN          shift and go to state 74


state 87

    (62) iteration_statement -> FOR LPAREN NUMERO . RPAREN

    RPAREN          shift and go to state 107


state 88

    (8) declarator -> NUMERO ID DOSPUNTOS . type_specifier
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . STRING
    (12) type_specifier -> . BOOL

    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71

    type_specifier                 shift and go to state 108

state 89

    (36) or_expression -> or_expression OR and_expression .
    (34) and_expression -> and_expression . AND equality_expression

    OR              reduce using rule 36 (or_expression -> or_expression OR and_expression .)
    PUNTOCOMA       reduce using rule 36 (or_expression -> or_expression OR and_expression .)
    RPAREN          reduce using rule 36 (or_expression -> or_expression OR and_expression .)
    LPAREN          reduce using rule 36 (or_expression -> or_expression OR and_expression .)
    COMA            reduce using rule 36 (or_expression -> or_expression OR and_expression .)
    AND             shift and go to state 55


state 90

    (23) multiplicative_expression -> multiplicative_expression TIMES additive_expression .
    (20) additive_expression -> additive_expression . PLUS primary_expression
    (21) additive_expression -> additive_expression . MINUS primary_expression

    TIMES           reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    DIVIDE          reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    MENORQUE        reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    MAYORQUE        reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    MENORIGUAL      reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    MAYORIGUAL      reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    IGUALIGUAL      reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    NOIGUAL         reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    AND             reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    OR              reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    PUNTOCOMA       reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    RPAREN          reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    LPAREN          reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    COMA            reduce using rule 23 (multiplicative_expression -> multiplicative_expression TIMES additive_expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 91

    (24) multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .
    (20) additive_expression -> additive_expression . PLUS primary_expression
    (21) additive_expression -> additive_expression . MINUS primary_expression

    TIMES           reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    DIVIDE          reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    MENORQUE        reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    MAYORQUE        reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    MENORIGUAL      reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    MAYORIGUAL      reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    IGUALIGUAL      reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    NOIGUAL         reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    AND             reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    OR              reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    PUNTOCOMA       reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    RPAREN          reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    LPAREN          reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    COMA            reduce using rule 24 (multiplicative_expression -> multiplicative_expression DIVIDE additive_expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 92

    (34) and_expression -> and_expression AND equality_expression .
    (31) equality_expression -> equality_expression . IGUALIGUAL relational_expression
    (32) equality_expression -> equality_expression . NOIGUAL relational_expression

    AND             reduce using rule 34 (and_expression -> and_expression AND equality_expression .)
    OR              reduce using rule 34 (and_expression -> and_expression AND equality_expression .)
    PUNTOCOMA       reduce using rule 34 (and_expression -> and_expression AND equality_expression .)
    RPAREN          reduce using rule 34 (and_expression -> and_expression AND equality_expression .)
    LPAREN          reduce using rule 34 (and_expression -> and_expression AND equality_expression .)
    COMA            reduce using rule 34 (and_expression -> and_expression AND equality_expression .)
    IGUALIGUAL      shift and go to state 56
    NOIGUAL         shift and go to state 57


state 93

    (31) equality_expression -> equality_expression IGUALIGUAL relational_expression .
    (26) relational_expression -> relational_expression . MENORQUE multiplicative_expression
    (27) relational_expression -> relational_expression . MAYORQUE multiplicative_expression
    (28) relational_expression -> relational_expression . MENORIGUAL multiplicative_expression
    (29) relational_expression -> relational_expression . MAYORIGUAL multiplicative_expression

    IGUALIGUAL      reduce using rule 31 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    NOIGUAL         reduce using rule 31 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    AND             reduce using rule 31 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    OR              reduce using rule 31 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    PUNTOCOMA       reduce using rule 31 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    RPAREN          reduce using rule 31 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    LPAREN          reduce using rule 31 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    COMA            reduce using rule 31 (equality_expression -> equality_expression IGUALIGUAL relational_expression .)
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MAYORIGUAL      shift and go to state 61


state 94

    (32) equality_expression -> equality_expression NOIGUAL relational_expression .
    (26) relational_expression -> relational_expression . MENORQUE multiplicative_expression
    (27) relational_expression -> relational_expression . MAYORQUE multiplicative_expression
    (28) relational_expression -> relational_expression . MENORIGUAL multiplicative_expression
    (29) relational_expression -> relational_expression . MAYORIGUAL multiplicative_expression

    IGUALIGUAL      reduce using rule 32 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    NOIGUAL         reduce using rule 32 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    AND             reduce using rule 32 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    OR              reduce using rule 32 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    PUNTOCOMA       reduce using rule 32 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    RPAREN          reduce using rule 32 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    LPAREN          reduce using rule 32 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    COMA            reduce using rule 32 (equality_expression -> equality_expression NOIGUAL relational_expression .)
    MENORQUE        shift and go to state 58
    MAYORQUE        shift and go to state 59
    MENORIGUAL      shift and go to state 60
    MAYORIGUAL      shift and go to state 61


state 95

    (26) relational_expression -> relational_expression MENORQUE multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (24) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    MAYORQUE        reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    MENORIGUAL      reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    MAYORIGUAL      reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    IGUALIGUAL      reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    NOIGUAL         reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    AND             reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    OR              reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    PUNTOCOMA       reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    RPAREN          reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    LPAREN          reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    COMA            reduce using rule 26 (relational_expression -> relational_expression MENORQUE multiplicative_expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 96

    (27) relational_expression -> relational_expression MAYORQUE multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (24) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    MAYORQUE        reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    MENORIGUAL      reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    MAYORIGUAL      reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    IGUALIGUAL      reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    NOIGUAL         reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    AND             reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    OR              reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    PUNTOCOMA       reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    RPAREN          reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    LPAREN          reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    COMA            reduce using rule 27 (relational_expression -> relational_expression MAYORQUE multiplicative_expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 97

    (28) relational_expression -> relational_expression MENORIGUAL multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (24) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    MAYORQUE        reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    MENORIGUAL      reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    MAYORIGUAL      reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    IGUALIGUAL      reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    NOIGUAL         reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    AND             reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    OR              reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    PUNTOCOMA       reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    RPAREN          reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    LPAREN          reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    COMA            reduce using rule 28 (relational_expression -> relational_expression MENORIGUAL multiplicative_expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 98

    (29) relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .
    (23) multiplicative_expression -> multiplicative_expression . TIMES additive_expression
    (24) multiplicative_expression -> multiplicative_expression . DIVIDE additive_expression

    MENORQUE        reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    MAYORQUE        reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    MENORIGUAL      reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    MAYORIGUAL      reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    IGUALIGUAL      reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    NOIGUAL         reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    AND             reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    OR              reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    PUNTOCOMA       reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    RPAREN          reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    LPAREN          reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    COMA            reduce using rule 29 (relational_expression -> relational_expression MAYORIGUAL multiplicative_expression .)
    TIMES           shift and go to state 53
    DIVIDE          shift and go to state 54


state 99

    (20) additive_expression -> additive_expression PLUS primary_expression .

    PLUS            reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    MINUS           reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    TIMES           reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    DIVIDE          reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    MENORQUE        reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    MAYORQUE        reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    MENORIGUAL      reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    MAYORIGUAL      reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    IGUALIGUAL      reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    NOIGUAL         reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    AND             reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    OR              reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    PUNTOCOMA       reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    RPAREN          reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    LPAREN          reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)
    COMA            reduce using rule 20 (additive_expression -> additive_expression PLUS primary_expression .)


state 100

    (21) additive_expression -> additive_expression MINUS primary_expression .

    PLUS            reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    MINUS           reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    TIMES           reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    DIVIDE          reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    MENORQUE        reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    MAYORQUE        reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    MENORIGUAL      reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    MAYORIGUAL      reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    IGUALIGUAL      reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    NOIGUAL         reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    AND             reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    OR              reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    PUNTOCOMA       reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    RPAREN          reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    LPAREN          reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)
    COMA            reduce using rule 21 (additive_expression -> additive_expression MINUS primary_expression .)


state 101

    (59) function_call -> ID LPAREN parameter_list RPAREN . PUNTOCOMA

    PUNTOCOMA       shift and go to state 109


state 102

    (57) parameter_list -> parameter_list COMA . assignment_expression
    (37) assignment_expression -> . or_expression
    (38) assignment_expression -> . primary_expression ASSIGN multiplicative_expression
    (35) or_expression -> . and_expression
    (36) or_expression -> . or_expression OR and_expression
    (16) primary_expression -> . ID
    (17) primary_expression -> . literal
    (18) primary_expression -> . LPAREN assignment_expression RPAREN
    (33) and_expression -> . equality_expression
    (34) and_expression -> . and_expression AND equality_expression
    (13) literal -> . NUMERO
    (14) literal -> . REAL
    (15) literal -> . STRING
    (30) equality_expression -> . relational_expression
    (31) equality_expression -> . equality_expression IGUALIGUAL relational_expression
    (32) equality_expression -> . equality_expression NOIGUAL relational_expression
    (25) relational_expression -> . multiplicative_expression
    (26) relational_expression -> . relational_expression MENORQUE multiplicative_expression
    (27) relational_expression -> . relational_expression MAYORQUE multiplicative_expression
    (28) relational_expression -> . relational_expression MENORIGUAL multiplicative_expression
    (29) relational_expression -> . relational_expression MAYORIGUAL multiplicative_expression
    (22) multiplicative_expression -> . additive_expression
    (23) multiplicative_expression -> . multiplicative_expression TIMES additive_expression
    (24) multiplicative_expression -> . multiplicative_expression DIVIDE additive_expression
    (19) additive_expression -> . primary_expression
    (20) additive_expression -> . additive_expression PLUS primary_expression
    (21) additive_expression -> . additive_expression MINUS primary_expression

    ID              shift and go to state 47
    LPAREN          shift and go to state 48
    NUMERO          shift and go to state 49
    REAL            shift and go to state 24
    STRING          shift and go to state 25

    assignment_expression          shift and go to state 110
    or_expression                  shift and go to state 20
    primary_expression             shift and go to state 46
    multiplicative_expression      shift and go to state 21
    and_expression                 shift and go to state 23
    literal                        shift and go to state 22
    equality_expression            shift and go to state 26
    relational_expression          shift and go to state 27
    additive_expression            shift and go to state 28

state 103

    (53) ID_list -> ID . DOSPUNTOS type_specifier

    DOSPUNTOS       shift and go to state 111


state 104

    (58) function_definition -> DEF ID LPAREN ID_list . RPAREN compound_statement
    (54) ID_list -> ID_list . COMA ID DOSPUNTOS type_specifier

    RPAREN          shift and go to state 112
    COMA            shift and go to state 113


state 105

    (52) ID_list -> empty .

    RPAREN          reduce using rule 52 (ID_list -> empty .)
    COMA            reduce using rule 52 (ID_list -> empty .)


state 106

    (61) selection_statement -> IF assignment_expression compound_statement ELSE . compound_statement
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN

    LPAREN          shift and go to state 84

    compound_statement             shift and go to state 114

state 107

    (62) iteration_statement -> FOR LPAREN NUMERO RPAREN .

    ID              reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    LPAREN          reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    DEF             reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    IF              reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    FOR             reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    NUMERO          reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    REAL            reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    STRING          reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    $end            reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)
    RPAREN          reduce using rule 62 (iteration_statement -> FOR LPAREN NUMERO RPAREN .)


state 108

    (8) declarator -> NUMERO ID DOSPUNTOS type_specifier .

    ASSIGN          reduce using rule 8 (declarator -> NUMERO ID DOSPUNTOS type_specifier .)
    PUNTOCOMA       reduce using rule 8 (declarator -> NUMERO ID DOSPUNTOS type_specifier .)


state 109

    (59) function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .

    ID              reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    LPAREN          reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    DEF             reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    IF              reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    FOR             reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    NUMERO          reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    REAL            reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    STRING          reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    $end            reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)
    RPAREN          reduce using rule 59 (function_call -> ID LPAREN parameter_list RPAREN PUNTOCOMA .)


state 110

    (57) parameter_list -> parameter_list COMA assignment_expression .

    RPAREN          reduce using rule 57 (parameter_list -> parameter_list COMA assignment_expression .)
    COMA            reduce using rule 57 (parameter_list -> parameter_list COMA assignment_expression .)


state 111

    (53) ID_list -> ID DOSPUNTOS . type_specifier
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . STRING
    (12) type_specifier -> . BOOL

    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71

    type_specifier                 shift and go to state 115

state 112

    (58) function_definition -> DEF ID LPAREN ID_list RPAREN . compound_statement
    (48) compound_statement -> . LPAREN RPAREN
    (49) compound_statement -> . LPAREN statement_list RPAREN

    LPAREN          shift and go to state 84

    compound_statement             shift and go to state 116

state 113

    (54) ID_list -> ID_list COMA . ID DOSPUNTOS type_specifier

    ID              shift and go to state 117


state 114

    (61) selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .

    ID              reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    LPAREN          reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    DEF             reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    IF              reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    FOR             reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    NUMERO          reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    REAL            reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    STRING          reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    $end            reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)
    RPAREN          reduce using rule 61 (selection_statement -> IF assignment_expression compound_statement ELSE compound_statement .)


state 115

    (53) ID_list -> ID DOSPUNTOS type_specifier .

    RPAREN          reduce using rule 53 (ID_list -> ID DOSPUNTOS type_specifier .)
    COMA            reduce using rule 53 (ID_list -> ID DOSPUNTOS type_specifier .)


state 116

    (58) function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .

    ID              reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    LPAREN          reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    DEF             reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    IF              reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    FOR             reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    NUMERO          reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    REAL            reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    STRING          reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    $end            reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)
    RPAREN          reduce using rule 58 (function_definition -> DEF ID LPAREN ID_list RPAREN compound_statement .)


state 117

    (54) ID_list -> ID_list COMA ID . DOSPUNTOS type_specifier

    DOSPUNTOS       shift and go to state 118


state 118

    (54) ID_list -> ID_list COMA ID DOSPUNTOS . type_specifier
    (9) type_specifier -> . INT
    (10) type_specifier -> . FLOAT
    (11) type_specifier -> . STRING
    (12) type_specifier -> . BOOL

    INT             shift and go to state 68
    FLOAT           shift and go to state 69
    STRING          shift and go to state 70
    BOOL            shift and go to state 71

    type_specifier                 shift and go to state 119

state 119

    (54) ID_list -> ID_list COMA ID DOSPUNTOS type_specifier .

    RPAREN          reduce using rule 54 (ID_list -> ID_list COMA ID DOSPUNTOS type_specifier .)
    COMA            reduce using rule 54 (ID_list -> ID_list COMA ID DOSPUNTOS type_specifier .)

